time,biomass,glucose,acetate,oxygen,mu,ug,ua,uo,yield_glucose,yield_acetate,maintenance,alpha,soft_gate,z1,z2,z3,z4
5.04,0.22537915,7.4671564,1.0121045,46.443356,0.69411856,11.527144,3.0979077e-24,11.457714,0.061113697,0.033510536,0.009597405,0.28090307,7.8134143e-25,-4.0592694,8.939647,-0.51937073,-5.292442
5.06,0.22852945,7.4148393,1.0268022,46.391342,0.6939787,11.525106,4.709078e-24,11.45985,0.061112393,0.033511493,0.009596965,0.2809631,1.1867043e-24,-4.07477,8.973765,-0.5203377,-5.311572
5.08,0.23172313,7.3618,1.0417057,46.338593,0.6938374,11.5230465,7.199474e-24,11.461991,0.061111078,0.033512462,0.009596566,0.2810235,1.8127828e-24,-4.0902734,9.007851,-0.52129096,-5.3306646
5.1,0.23496076,7.3080297,1.0568181,46.2851,0.6936943,11.520965,1.1071161e-23,11.464135,0.061109737,0.033513438,0.009596205,0.2810843,2.7853545e-24,-4.10578,9.041901,-0.52223027,-5.349719
5.12,0.23824295,7.253518,1.0721422,46.230846,0.69354963,11.518858,1.7125867e-23,11.466281,0.061108384,0.033514425,0.009595884,0.28114548,4.305131e-24,-4.1212897,9.075915,-0.5231554,-5.368734
5.14,0.2415703,7.198255,1.0876809,46.175827,0.6934034,11.51673,2.665063e-23,11.4684305,0.061107013,0.033515412,0.0095956,0.28120705,6.6940914e-24,-4.136802,9.109893,-0.52406603,-5.3877077
5.16,0.24494338,7.142231,1.1034371,46.120026,0.69325536,11.514577,4.1725116e-23,11.470583,0.061105628,0.033516403,0.009595349,0.28126898,1.04721545e-23,-4.152317,9.143833,-0.52496195,-5.40664
5.18,0.24836282,7.0854354,1.1194137,46.063435,0.6931056,11.512399,6.572884e-23,11.472734,0.06110423,0.033517394,0.009595135,0.2813313,1.6483624e-23,-4.1678343,9.177734,-0.5258429,-5.4255295
5.2,0.25182924,7.027858,1.1356139,46.006046,0.6929541,11.510196,1.0418836e-22,11.474886,0.06110282,0.03351838,0.009594952,0.28139398,2.6108268e-23,-4.183354,9.211596,-0.5267086,-5.444375
5.22,0.25534326,6.9694877,1.1520407,45.947845,0.6928008,11.507965,1.6619719e-22,11.477036,0.061101396,0.033519365,0.0095948,0.281457,4.1614874e-23,-4.1988754,9.245417,-0.5275588,-5.4631753
5.24,0.25890553,6.910315,1.1686972,45.88882,0.6926455,11.505705,2.6681134e-22,11.479185,0.06109996,0.033520333,0.009594676,0.28152043,6.675734e-23,-4.214399,9.279196,-0.5283932,-5.48193
5.26,0.26251677,6.8503275,1.1855869,45.82896,0.6924885,11.503418,4.311275e-22,11.48133,0.061098516,0.03352129,0.00959458,0.28158417,1.0778893e-22,-4.2299247,9.312932,-0.5292116,-5.5006375
5.28,0.26617745,6.789517,1.2027122,45.768253,0.6923296,11.5011015,7.012178e-22,11.48347,0.06109707,0.03352223,0.00959451,0.2816483,1.7518579e-22,-4.2454515,9.346623,-0.5300136,-5.519296
5.3,0.26988828,6.727871,1.2200767,45.706688,0.69216853,11.4987545,1.1481287e-21,11.485606,0.06109561,0.033523146,0.009594464,0.28171277,2.8662745e-22,-4.260979,9.38027,-0.53079915,-5.5379057
5.32,0.27365,6.665378,1.2376837,45.644253,0.69200534,11.496373,1.8925981e-21,11.487734,0.061094142,0.03352404,0.009594439,0.28177765,4.7213994e-22,-4.276508,9.413871,-0.5315678,-5.556465
5.34,0.2774632,6.602028,1.2555364,45.580936,0.6918401,11.493958,3.1411695e-21,11.489856,0.06109268,0.033524908,0.009594434,0.2818429,7.830554e-22,-4.292037,9.447424,-0.5323194,-5.574973
5.36,0.28132862,6.5378084,1.2736384,45.516727,0.6916727,11.49151,5.2496545e-21,11.491967,0.061091203,0.033525743,0.009594446,0.2819085,1.3077492e-21,-4.3075666,9.480929,-0.53305376,-5.5934286
5.38,0.2852469,6.472708,1.2919928,45.45161,0.6915029,11.489024,8.835199e-21,11.494067,0.061089728,0.033526536,0.009594474,0.28197455,2.1994113e-21,-4.3230963,9.514386,-0.5337705,-5.611831
5.4,0.28921878,6.406716,1.3106031,45.385574,0.69133085,11.486501,1.4975725e-20,11.496157,0.061088253,0.03352729,0.009594516,0.282041,3.725445e-21,-4.338626,9.547792,-0.5344694,-5.6301794
5.42,0.29324496,6.33982,1.3294728,45.318607,0.6911563,11.483936,2.5567317e-20,11.498235,0.06108678,0.033527993,0.009594568,0.28210792,6.355934e-21,-4.354155,9.581148,-0.5351503,-5.648473
5.44,0.29732615,6.272008,1.3486054,45.250698,0.69097924,11.48133,4.396931e-20,11.500295,0.06108531,0.03352864,0.009594629,0.28217527,1.09232415e-20,-4.3696833,9.614452,-0.53581285,-5.6667104
5.46,0.30146304,6.203268,1.3680044,45.18183,0.69079953,11.478681,7.6177085e-20,11.502342,0.061083842,0.033529233,0.009594697,0.28224316,1.8912011e-20,-4.3852105,9.647704,-0.5364569,-5.684891
5.48,0.3056564,6.1335883,1.3876735,45.11199,0.6906168,11.475981,1.3296751e-19,11.504372,0.06108238,0.03352976,0.009594767,0.28231156,3.298939e-20,-4.4007363,9.680903,-0.53708214,-5.703015
5.5,0.30990696,6.062956,1.4076163,45.041172,0.6904311,11.473232,2.338631e-19,11.506381,0.06108093,0.033530213,0.009594838,0.28238055,5.7984165e-20,-4.4162602,9.714049,-0.53768843,-5.7210803
5.52,0.31421542,5.9913588,1.4278364,44.969353,0.69024247,11.470434,4.144881e-19,11.508369,0.06107948,0.03353059,0.009594907,0.28245017,1.0270291e-19,-4.431782,9.747141,-0.5382755,-5.739087
5.54,0.3185826,5.918784,1.4483377,44.896523,0.69005036,11.467576,7.4035777e-19,11.510337,0.06107805,0.033530876,0.00959497,0.28252044,1.8333236e-19,-4.447301,9.780177,-0.5388431,-5.757035
5.56,0.3230092,5.8452196,1.4691237,44.82267,0.6898549,11.464661,1.3328821e-18,11.51228,0.061076626,0.03353107,0.009595026,0.28259146,3.2985256e-19,-4.4628177,9.813158,-0.53939104,-5.774923
5.58,0.32749602,5.7706523,1.4901985,44.747776,0.6896557,11.461682,2.418821e-18,11.514197,0.061075214,0.03353116,0.00959507,0.2826633,5.9822757e-19,-4.478331,9.846084,-0.5399191,-5.7927504
5.6,0.33204383,5.6950693,1.5115658,44.67183,0.6894526,11.458636,4.425127e-18,11.5160885,0.06107382,0.03353114,0.009595099,0.28273597,1.0937721e-18,-4.493841,9.878953,-0.54042697,-5.8105173
5.62,0.3366534,5.6184573,1.5332296,44.59482,0.6892452,11.455518,8.162077e-18,11.517949,0.06107244,0.033530995,0.009595109,0.28280962,2.0162492e-18,-4.509348,9.911766,-0.5409145,-5.828223
5.64,0.34132555,5.5408034,1.5551938,44.516724,0.6890333,11.452322,1.5179997e-17,11.519779,0.06107108,0.033530716,0.009595096,0.28288433,3.7476725e-18,-4.5248504,9.944522,-0.54138136,-5.8458676
5.66,0.34606105,5.4620943,1.5774623,44.437534,0.6888166,11.449043,2.8469846e-17,11.521576,0.061069734,0.0335303,0.009595056,0.28296015,7.024661e-18,-4.5403485,9.9772215,-0.5418274,-5.86345
5.68,0.35086071,5.3823166,1.6000394,44.357235,0.6885948,11.445677,5.384999e-17,11.523337,0.061068412,0.03352972,0.009594987,0.28303728,1.32794575e-17,-4.555842,10.009864,-0.54225224,-5.88097
5.7,0.35572535,5.3014565,1.622929,44.275806,0.68836725,11.442213,1.0273528e-16,11.525061,0.061067108,0.033528984,0.009594882,0.2831157,2.532053e-17,-4.5713305,10.042449,-0.5426557,-5.8984275
5.72,0.36065575,5.2195005,1.6461352,44.193237,0.68813384,11.438648,1.9771059e-16,11.526745,0.06106583,0.033528063,0.009594737,0.2831957,4.8701886e-17,-4.586814,10.074977,-0.54303753,-5.915822
5.74,0.36565277,5.1364355,1.6696624,44.109512,0.6878939,11.434972,3.8385294e-16,11.528386,0.061064567,0.033526946,0.0095945485,0.28327727,9.4503406e-17,-4.6022916,10.107447,-0.54339737,-5.9331536
5.76,0.37071735,5.052245,1.6935151,44.024612,0.6876471,11.431178,7.5192687e-16,11.529983,0.06106333,0.03352562,0.009594311,0.2833606,1.8502445e-16,-4.6177635,10.13986,-0.5437349,-5.950422
5.78,0.37585005,4.96692,1.7176965,43.93853,0.68739283,11.427257,1.486262e-15,11.531531,0.061062116,0.03352407,0.0095940195,0.2834458,3.6553077e-16,-4.6332283,10.1722145,-0.5440498,-5.9676256
5.8,0.38105187,4.8804436,1.7422117,43.851242,0.68713033,11.423196,2.964674e-15,11.533028,0.061060924,0.033522274,0.00959367,0.28353307,7.2876057e-16,-4.6486864,10.204512,-0.5443417,-5.984765
5.82,0.3863236,4.7928023,1.7670648,43.762737,0.6868592,11.418988,5.968547e-15,11.534469,0.061059754,0.033520225,0.009593257,0.28362247,1.4664255e-15,-4.6641374,10.236751,-0.5446102,-6.0018396
5.84,0.3916661,4.7039824,1.7922603,43.672997,0.6865787,11.414623,1.2128719e-14,11.53585,0.0610586,0.033517893,0.009592775,0.28371423,2.9784755e-15,-4.67958,10.268931,-0.54485494,-6.018849
5.86,0.39708024,4.6139693,1.8178025,43.582005,0.6862878,11.410085,2.4880786e-14,11.5371685,0.061057463,0.033515267,0.009592222,0.28380838,6.1071003e-15,-4.695015,10.301055,-0.5450754,-6.0357924
5.88,0.40256682,4.522749,1.843696,43.489746,0.68598616,11.405365,5.1530462e-14,11.538415,0.061056346,0.033512324,0.009591591,0.28390512,1.26424445e-14,-4.710441,10.333119,-0.5452712,-6.0526695
5.9,0.4081267,4.430308,1.8699452,43.396202,0.6856727,11.400447,1.0776052e-13,11.53959,0.06105524,0.033509046,0.009590878,0.28400454,2.642572e-14,-4.7258577,10.365126,-0.54544187,-6.0694795
5.92,0.41376075,4.3366313,1.8965545,43.301357,0.6853466,11.39532,2.2756252e-13,11.540684,0.061054148,0.033505406,0.009590082,0.2841067,5.577917e-14,-4.7412643,10.397074,-0.5455868,-6.0862217
5.94,0.41946977,4.241706,1.9235284,43.205193,0.68500674,11.389965,4.853243e-13,11.541688,0.061053053,0.033501394,0.009589197,0.28421167,1.1890808e-13,-4.75666,10.428963,-0.5457055,-6.102895
5.96,0.4252546,4.1455173,1.9508716,43.107697,0.6846522,11.384369,1.0454486e-12,11.542596,0.061051965,0.033496976,0.009588223,0.28431946,2.5603174e-13,-4.7720447,10.460793,-0.5457973,-6.1194983
5.98,0.4311161,4.0480514,1.9785885,43.008846,0.684282,11.378514,2.2749053e-12,11.5434,0.061050866,0.033492137,0.0095871575,0.28443006,5.5689047e-13,-4.787417,10.492562,-0.5458616,-6.1360307
6.0,0.43705508,3.9492943,2.0066836,42.908627,0.68389493,11.372384,5.0010443e-12,11.544087,0.06104976,0.033486858,0.009586002,0.28454342,1.2237304e-12,-4.8027763,10.524272,-0.5458978,-6.152491
6.02,0.44307235,3.8492327,2.0351613,42.807022,0.6834896,11.365959,1.1108165e-11,11.544649,0.06104863,0.033481117,0.009584756,0.28465936,2.7169952e-12,-4.818122,10.555921,-0.5459051,-6.168878
6.04,0.44916874,3.7478523,2.064026,42.704014,0.6830652,11.359221,2.4932107e-11,11.5450735,0.061047483,0.033474896,0.009583422,0.28477773,6.095786e-12,-4.8334527,10.587508,-0.5458829,-6.18519
6.06,0.45534506,3.64514,2.0932825,42.599586,0.6826197,11.352146,5.655357e-11,11.545347,0.061046295,0.033468176,0.009582004,0.28489828,1.3821563e-11,-4.8487673,10.619034,-0.5458303,-6.201426
6.08,0.4616021,3.5410824,2.1229346,42.49372,0.6821521,11.344712,1.2965642e-10,11.545454,0.061045073,0.033460945,0.009580507,0.28502062,3.1675187e-11,-4.864065,10.650496,-0.5457466,-6.217584
6.1,0.46794063,3.435666,2.152987,42.386402,0.68166065,11.336895,3.0047817e-10,11.545383,0.061043806,0.033453185,0.009578939,0.28514442,7.337822e-11,-4.879345,10.681893,-0.545631,-6.233662
6.12,0.47436142,3.3288784,2.1834435,42.27761,0.68114346,11.328667,7.0398964e-10,11.5451145,0.061042484,0.033444893,0.009577305,0.2852691,1.718502e-10,-4.8946056,10.713226,-0.5454826,-6.2496586
6.14,0.4808652,3.2207067,2.2143083,42.16733,0.6805986,11.319993,1.6676454e-09,11.544637,0.0610411,0.03343605,0.0095756175,0.2853942,4.0692716e-10,-4.9098454,10.7444935,-0.5453005,-6.2655716
6.16,0.48745272,3.1111388,2.2455852,42.05555,0.6800237,11.310837,3.9946215e-09,11.543931,0.061039668,0.03342665,0.009573885,0.28551903,9.743538e-10,-4.925063,10.775694,-0.5450839,-6.281399
6.18,0.49412462,3.000163,2.2772777,41.94224,0.679416,11.301153,9.676745e-09,11.54298,0.06103817,0.033416696,0.00957212,0.28564298,2.3593727e-09,-4.940258,10.806826,-0.5448319,-6.297138
6.2,0.50088155,2.8877683,2.3093894,41.827396,0.6787721,11.290888,2.3709026e-08,11.541768,0.06103661,0.03340619,0.009570335,0.28576523,5.7783556e-09,-4.955428,10.837888,-0.54454356,-6.312787
6.22,0.50772417,2.7739441,2.3419232,41.710995,0.67808825,11.279978,5.875857e-08,11.540279,0.061034985,0.03339512,0.009568539,0.2858851,1.4314666e-08,-4.970572,10.868879,-0.54421806,-6.3283434
6.24,0.51465297,2.658681,2.374882,41.59302,0.6773592,11.268338,1.4731576e-07,11.538499,0.0610333,0.033383504,0.009566748,0.28600177,3.587351e-08,-4.985688,10.899798,-0.5438545,-6.343805
6.26,0.5216687,2.5419676,2.408269,41.473454,0.6765793,11.255874,3.7367442e-07,11.536412,0.061031573,0.033371337,0.009564971,0.28611448,9.095506e-08,-5.000776,10.930644,-0.54345196,-6.3591695
6.28,0.5287713,2.4238029,2.442084,41.352283,0.6757408,11.242455,9.589966e-07,11.534008,0.06102979,0.03335863,0.009563219,0.28622252,2.3332039e-07,-5.0158324,10.961413,-0.5430097,-6.374434
6.3,0.5359612,2.304179,2.4763293,41.229492,0.67483395,11.227924,2.4903259e-06,11.531275,0.061027978,0.033345398,0.009561503,0.28632513,6.0560075e-07,-5.030857,10.992106,-0.5425269,-6.3895965
6.32,0.54323864,2.1830933,2.5110052,41.105064,0.673847,11.212081,6.5437735e-06,11.528201,0.06102614,0.033331636,0.009559831,0.28642175,1.5905397e-06,-5.0458484,11.02272,-0.54200286,-6.4046545
6.34,0.5506035,2.0605464,2.5461106,40.978985,0.6727643,11.194667,1.7399525e-05,11.524785,0.061024282,0.033317372,0.00955821,0.28651172,4.2269835e-06,-5.060805,11.053255,-0.5414369,-6.4196057
6.36,0.5580555,1.9365429,2.581644,40.85124,0.6715658,11.175346,4.6813642e-05,11.52102,0.061022416,0.033302613,0.0095566455,0.28659463,1.1366654e-05,-5.0757256,11.083709,-0.5408285,-6.434448
6.38,0.5655941,1.8110924,2.6176014,40.721806,0.67022634,11.153687,0.00012743882,11.516906,0.061020546,0.033287372,0.0095551405,0.28667003,3.0925643e-05,-5.0906096,11.114079,-0.54017717,-6.4491787
6.4,0.57321817,1.6842117,2.6539762,40.590675,0.6687143,11.129112,0.00035096094,11.512446,0.06101869,0.033271678,0.009553701,0.28673768,8.511811e-05,-5.1054554,11.144366,-0.53948253,-6.4637966
6.42,0.58092624,1.5559268,2.6907573,40.457836,0.66699076,11.100847,0.0009775294,11.5076475,0.06101685,0.033255547,0.009552325,0.28679737,0.00023693462,-5.1202626,11.174567,-0.5387444,-6.4782996
6.44,0.5887162,1.4262764,2.727924,40.32327,0.6650161,11.067829,0.002752339,11.502519,0.061015036,0.033239014,0.009551015,0.28684905,0.00066669245,-5.1350307,11.204682,-0.5379626,-6.4926863
6.46,0.5965855,1.2953169,2.765435,40.186962,0.66277057,11.028566,0.007826207,11.497076,0.061013244,0.03322212,0.00954977,0.28689274,0.0018944786,-5.1497593,11.23471,-0.53713727,-6.5069556
6.48,0.60453147,1.1631296,2.8031943,40.048904,0.66032934,10.980896,0.022425186,11.491337,0.06101149,0.033204902,0.009548589,0.28692853,0.005424748,-5.1644483,11.264648,-0.53626865,-6.5211067
6.5,0.61255383,1.0298321,2.8409579,39.909084,0.65808696,10.921576,0.06440724,11.485327,0.061009772,0.033187427,0.009547469,0.28695658,0.015569521,-5.1790977,11.294498,-0.5353572,-6.5351386
6.52,0.6206621,0.8955967,2.8780744,39.767487,0.6573607,10.845527,0.1828551,11.47907,0.06100809,0.03316976,0.009546405,0.28697693,0.044171203,-5.1937084,11.324259,-0.53440344,-6.549052
6.54,0.6288943,0.76068014,2.9128458,39.624092,0.66152894,10.744334,0.4952643,11.472587,0.06100644,0.033151966,0.009545379,0.28698933,0.119553134,-5.2082815,11.3539295,-0.5334082,-6.5628467
6.56,0.6373481,0.6254791,2.9414818,39.47887,0.67572355,10.60304,1.1843319,11.465891,0.061004825,0.033134103,0.009544356,0.2869929,0.28569356,-5.222819,11.38351,-0.5323725,-6.576525
6.58,0.64616174,0.4906519,2.958397,39.331757,0.69783705,10.392469,2.2407026,11.458996,0.06100321,0.03311624,0.009543276,0.2869864,0.5401844,-5.2373233,11.413,-0.53129727,-6.5900908
6.6,0.65534055,0.35744178,2.9607682,39.182667,0.7088397,10.048255,3.208494,11.451987,0.06100156,0.033098504,0.009542125,0.28697065,0.773086,-5.2517996,11.442401,-0.530184,-6.6035485
6.62,0.6646019,0.22858426,2.9513006,39.03155,0.687612,9.402482,3.758302,11.445073,0.060999893,0.03308126,0.009540978,0.28694955,0.9051579,-5.2662525,11.471712,-0.529035,-6.6169047
6.64,0.67334557,0.111243926,2.9328809,38.87845,0.60458064,7.9151025,3.9899127,11.438653,0.060998205,0.033065334,0.009539991,0.28692952,0.9606075,-5.280688,11.500937,-0.5278542,-6.630167
6.66,0.68010664,0.027808256,2.9021492,38.7236,0.37549746,4.1130633,4.068473,11.433723,0.06099653,0.033052903,0.009539515,0.28692293,0.9793895,-5.295112,11.530086,-0.5266487,-6.643345
6.68,0.68351996,0.0,2.8545706,38.56764,0.1254355,0.0,4.084477,11.431168,0.060994886,0.03304593,0.009539833,0.286941,0.983433,-5.309538,11.559179,-0.52543277,-6.656456
6.7,0.6852364,0.0,2.7986743,38.411182,0.12536772,0.0,4.0829735,11.429737,0.060993284,0.033041656,0.009540488,0.2869707,0.98343706,-5.323972,11.588232,-0.5242157,-6.6695127
6.72,0.6869562,0.0,2.742659,38.254356,0.12529707,0.0,4.0813766,11.428258,0.06099169,0.033037417,0.009541065,0.28699932,0.98344135,-5.3384185,11.6172495,-0.5230015,-6.6825194
6.74,0.68867934,0.0,2.6865258,38.097157,0.12522334,0.0,4.079678,11.426726,0.060990117,0.033033222,0.009541564,0.28702682,0.9834458,-5.3528767,11.646232,-0.52179086,-6.6954765
6.76,0.6904058,0.0,2.6302745,37.93958,0.12514645,0.0,4.0778747,11.425141,0.060988553,0.033029076,0.009541984,0.2870533,0.98345053,-5.367348,11.675178,-0.5205845,-6.7083845
6.78,0.69213545,0.0,2.5739095,37.78163,0.12506607,0.0,4.0759573,11.423501,0.060987003,0.033024974,0.009542323,0.2870787,0.98345554,-5.381832,11.704084,-0.5193832,-6.721244
6.8,0.6938683,0.0,2.5174305,37.623314,0.12498203,0.0,4.07392,11.421806,0.06098546,0.03302093,0.009542582,0.28710318,0.9834607,-5.3963294,11.732952,-0.5181875,-6.734055
6.82,0.69560426,0.0,2.4608395,37.464622,0.12489406,0.0,4.0717535,11.420051,0.060983934,0.033016935,0.009542758,0.28712672,0.9834661,-5.4108405,11.76178,-0.5169981,-6.746819
6.84,0.69734335,0.0,2.404138,37.30556,0.12480189,0.0,4.069449,11.418237,0.060982406,0.033013005,0.00954285,0.28714934,0.98347175,-5.425366,11.790566,-0.5158156,-6.7595363
6.86,0.6990855,0.0,2.3473282,37.146126,0.12470526,0.0,4.066999,11.416362,0.060980886,0.033009138,0.009542859,0.28717113,0.9834778,-5.439905,11.81931,-0.5146405,-6.7722077
6.88,0.7008305,0.0,2.2904117,36.98632,0.124603815,0.0,4.0643916,11.414422,0.060979374,0.033005334,0.009542783,0.2871921,0.9834841,-5.4544587,11.84801,-0.5134733,-6.784834
6.9,0.7025785,0.0,2.233391,36.826145,0.12449724,0.0,4.061617,11.412416,0.060977858,0.0330016,0.00954262,0.2872123,0.9834907,-5.469026,11.876665,-0.5123143,-6.7974153
6.92,0.70432925,0.0,2.1762686,36.665596,0.12438517,0.0,4.058664,11.410343,0.060976345,0.03299794,0.00954237,0.28723174,0.98349774,-5.4836073,11.9052725,-0.51116395,-6.8099527
6.94,0.70608276,0.0,2.1190467,36.504677,0.124267206,0.0,4.0555186,11.408202,0.060974825,0.03299436,0.009542032,0.28725052,0.98350495,-5.498202,11.933831,-0.51002234,-6.822447
6.96,0.70783895,0.0,2.0617282,36.34339,0.124142915,0.0,4.052169,11.405989,0.0609733,0.032990854,0.009541605,0.28726864,0.9835126,-5.5128093,11.962339,-0.5088896,-6.8348985
6.98,0.70959765,0.0,2.0043163,36.181736,0.12401182,0.0,4.0486,11.4037,0.06097177,0.032987427,0.009541087,0.2872861,0.9835207,-5.5274286,11.990796,-0.5077657,-6.847308
7.0,0.71135885,0.0,1.9468143,36.01971,0.12387335,0.0,4.044795,11.401337,0.06097023,0.032984078,0.00954048,0.28730297,0.9835291,-5.542059,12.019198,-0.5066505,-6.8596764
7.02,0.71312237,0.0,1.8892256,35.85732,0.12372704,0.0,4.040737,11.398895,0.06096867,0.03298082,0.00953978,0.28731927,0.983538,-5.556699,12.047544,-0.50554365,-6.872004
7.04,0.7148881,0.0,1.8315542,35.69456,0.1235722,0.0,4.0364075,11.396375,0.060967095,0.03297764,0.00953899,0.28733504,0.98354715,-5.5713468,12.07583,-0.5044447,-6.884292
7.06,0.7166559,0.0,1.7738041,35.531437,0.12340813,0.0,4.031784,11.393775,0.060965504,0.032974545,0.009538109,0.28735024,0.98355687,-5.586001,12.104056,-0.5033531,-6.896541
7.08,0.7184257,0.0,1.7159798,35.367947,0.1232341,0.0,4.0268445,11.391092,0.060963888,0.032971535,0.009537136,0.28736496,0.983567,-5.6006594,12.132219,-0.5022681,-6.9087515
7.1,0.72019726,0.0,1.6580863,35.20409,0.12304929,0.0,4.0215635,11.388326,0.060962245,0.03296861,0.009536074,0.28737915,0.9835776,-5.61532,12.160317,-0.5011887,-6.920924
7.12,0.72197044,0.0,1.600129,35.03987,0.12285265,0.0,4.015911,11.385476,0.060960583,0.032965764,0.0095349215,0.2873928,0.9835886,-5.62998,12.188348,-0.5001139,-6.9330597
7.14,0.72374505,0.0,1.5421137,34.87529,0.12264324,0.0,4.009857,11.382543,0.06095889,0.032963,0.00953368,0.287406,0.9836,-5.644637,12.216308,-0.49904248,-6.945159
7.16,0.72552085,0.0,1.4840467,34.71035,0.12241977,0.0,4.0033636,11.379524,0.060957164,0.032960314,0.009532354,0.2874186,0.9836119,-5.6592875,12.244195,-0.49797308,-6.957222
7.18,0.72729766,0.0,1.4259353,34.545048,0.122180894,0.0,3.9963903,11.376422,0.06095541,0.032957703,0.009530943,0.2874307,0.98362434,-5.6739283,12.272007,-0.49690422,-6.96925
7.2,0.72907525,0.0,1.367787,34.379387,0.12192505,0.0,3.98889,11.373235,0.060953617,0.03295516,0.009529452,0.28744224,0.98363715,-5.688556,12.299741,-0.4958343,-6.9812436
7.22,0.73085326,0.0,1.3096104,34.21337,0.121650375,0.0,3.9808073,11.369968,0.060951795,0.032952677,0.009527884,0.28745317,0.98365027,-5.703168,12.3273945,-0.4947616,-6.9932027
7.24,0.73263144,0.0,1.251415,34.046997,0.12135481,0.0,3.97208,11.366619,0.06094994,0.032950256,0.009526243,0.28746346,0.98366404,-5.7177596,12.354966,-0.49368432,-7.0051284
7.26,0.7344095,0.0,1.19321,33.880264,0.121035814,0.0,3.962632,11.363194,0.060948055,0.032947887,0.009524535,0.28747308,0.9836781,-5.7323284,12.382453,-0.49260065,-7.017021
7.28,0.736187,0.0,1.1350101,33.713184,0.12069045,0.0,3.9523754,11.3596945,0.06094613,0.03294556,0.009522765,0.28748193,0.9836925,-5.7468696,12.409852,-0.49150872,-7.0288806
7.3,0.73796344,0.0,1.0768274,33.545753,0.1203152,0.0,3.941204,11.356124,0.060944177,0.032943267,0.00952094,0.28749,0.98370725,-5.76138,12.437162,-0.4904066,-7.0407076
7.32,0.73973835,0.0,1.0186771,33.37797,0.11990581,0.0,3.9289904,11.352486,0.0609422,0.032941,0.009519066,0.28749722,0.9837225,-5.775857,12.464382,-0.4892924,-7.0525026
7.34,0.74151117,0.0,0.9605768,33.20984,0.119457036,0.0,3.9155762,11.348784,0.0609402,0.03293875,0.009517152,0.2875035,0.98373795,-5.7902966,12.4915085,-0.4881643,-7.0642653
7.36,0.74328125,0.0,0.90254676,33.041363,0.11896246,0.0,3.9007683,11.345027,0.060938176,0.032936502,0.009515205,0.28750882,0.9837536,-5.8046956,12.518541,-0.48702043,-7.075996
7.38,0.7450478,0.0,0.84461075,32.87254,0.11841413,0.0,3.8843257,11.341218,0.060936138,0.032934252,0.009513237,0.28751302,0.98376966,-5.8190517,12.545479,-0.4858591,-7.0876946
7.4,0.7468099,0.0,0.78679675,32.703373,0.11780184,0.0,3.86594,11.337362,0.060934097,0.032931987,0.009511254,0.2875161,0.9837858,-5.8333626,12.57232,-0.48467863,-7.099361
7.42,0.74856645,0.0,0.7291382,32.533867,0.11711265,0.0,3.8452191,11.333468,0.06093204,0.0329297,0.009509266,0.28751794,0.9838021,-5.847626,12.599064,-0.48347744,-7.110995
7.44,0.7503161,0.0,0.6716756,32.36402,0.116329655,0.0,3.8216517,11.329541,0.060929995,0.032927368,0.009507287,0.2875185,0.9838186,-5.8618407,12.6257105,-0.48225415,-7.122596
7.46,0.7520572,0.0,0.6144588,32.19384,0.115430534,0.0,3.7945602,11.325593,0.06092796,0.03292499,0.009505324,0.28751773,0.9838351,-5.8760047,12.65226,-0.4810074,-7.134163
7.48,0.75378776,0.0,0.5575498,32.023323,0.11438528,0.0,3.7630327,11.321628,0.060925946,0.03292256,0.009503391,0.28751552,0.9838516,-5.8901176,12.678713,-0.47973597,-7.1456957
7.5,0.75550514,0.0,0.5010274,31.852476,0.11315247,0.0,3.7258132,11.317654,0.060923956,0.03292005,0.009501497,0.2875119,0.9838681,-5.904179,12.70507,-0.47843876,-7.157193
7.52,0.75720596,0.0,0.44499382,31.681303,0.111674,0.0,3.6811352,11.3136835,0.060922004,0.03291747,0.009499655,0.28750682,0.9838845,-5.918189,12.731332,-0.4771148,-7.1686544
7.54,0.7588858,0.0,0.38958442,31.509808,0.109865725,0.0,3.6264422,11.309728,0.060920104,0.032914795,0.009497877,0.2875003,0.9839008,-5.932148,12.7575,-0.47576317,-7.1800785
7.56,0.76053864,0.0,0.33498338,31.337994,0.107602395,0.0,3.557926,11.305796,0.060918257,0.03291203,0.009496174,0.28749236,0.9839168,-5.946057,12.783576,-0.47438306,-7.1914635
7.58,0.7621559,0.0,0.28144878,31.16587,0.104691,0.0,3.469719,11.301904,0.060916472,0.032909166,0.009494561,0.28748313,0.9839324,-5.9599166,12.809562,-0.47297373,-7.202808
7.6,0.76372534,0.0,0.22935486,30.993446,0.10082322,0.0,3.3524466,11.29807,0.06091476,0.0329062,0.009493051,0.28747272,0.98394763,-5.973729,12.83546,-0.47153452,-7.2141104
7.62,0.7652284,0.0,0.17926475,30.820732,0.09548885,0.0,3.1905932,11.29432,0.06091312,0.03290313,0.0094916625,0.2874615,0.9839623,-5.9874964,12.861272,-0.47006482,-7.2253685
7.64,0.76663613,0.0,0.13205875,30.647745,0.08782377,0.0,2.9578805,11.290688,0.060911566,0.032899972,0.009490414,0.2874499,0.98397624,-6.0012207,12.887001,-0.46856412,-7.2365804
7.66,0.7679021,0.0,0.08915103,30.474508,0.076400176,0.0,2.6108816,11.287227,0.060910095,0.032896746,0.009489333,0.28743878,0.98398894,-6.014905,12.91265,-0.46703202,-7.247743
